matrix_type,algo,m,n,rank,oversampling,power_iter,trial,rel_error,baseline_error,runtime_sec,baseline_runtime_sec,speedup
Low-Rank (r=20),rsvd,1024,1024,16,10,1,2,0.005720950056392607,0.005720950056392607,0.02493679994950071,0.9295064000179991,37.27448597656212
Low-Rank (r=20),rsvd,1024,1024,32,10,1,2,4.745313772326306e-12,5.010355832878832e-15,0.05069340002955869,0.9102650000131689,17.956282267167023
Low-Rank (r=20),rsvd,1024,1024,64,10,1,2,1.648692658791196e-12,5.0389107411985096e-15,0.09396279999054968,0.8768841999699362,9.332248507474542
Low-Rank (r=20),rsvd,1024,1024,128,10,1,2,1.225130404838723e-12,5.0927514976257215e-15,0.2280320000136271,0.9400964000378735,4.122651206767882
Low-Rank (r=20),rsvd,1024,1024,256,10,1,2,6.959513597979487e-13,5.190655994271762e-15,0.41761349997250363,0.8617169000208378,2.0634316181770336
Low-Rank (r=20),rsvd,1024,1024,8,10,1,3,0.021502921297858957,0.021502884601923653,0.023471300024539232,1.0143798000062816,43.217878811388715
Low-Rank (r=20),rsvd,1024,1024,16,10,1,3,0.005720950056392607,0.0057209500563926066,0.029872999992221594,1.0884622000157833,36.43632043314029
Low-Rank (r=20),rsvd,1024,1024,32,10,1,3,4.8414417698653335e-12,2.196485788783025e-15,0.05425480002304539,1.0225598000106402,18.84736096301701
Low-Rank (r=20),rsvd,1024,1024,64,10,1,3,2.011549762421844e-12,2.2616822657503374e-15,0.10323509998852387,0.9195819000015035,8.90764769059873
Low-Rank (r=20),rsvd,1024,1024,128,10,1,3,1.705044589484121e-12,2.382975449720646e-15,0.41997089999495074,1.0530551000265405,2.5074477780227182
Low-Rank (r=20),rsvd,1024,1024,256,10,1,3,5.12239527656732e-13,2.595537771306608e-15,0.6065552000072785,1.5163457000162452,2.499930261908643
Low-Rank (r=20),rsvd,1024,1024,8,10,1,4,0.021502955070448356,0.021502884601923653,0.01973319996614009,1.090612499974668,55.26789886313593
Low-Rank (r=20),rsvd,1024,1024,16,10,1,4,0.005720950056392605,0.005720950056392606,0.030170899990480393,1.0415690999943763,34.522307929926356
Low-Rank (r=20),rsvd,1024,1024,32,10,1,4,4.855839017169379e-12,9.956864504076804e-15,0.07127890002448112,1.1311203999794088,15.868937365628812
Low-Rank (r=20),rsvd,1024,1024,64,10,1,4,1.974509741043643e-12,9.971844428534418e-15,0.12161969998851418,1.0960917999618687,9.012452752846652
Low-Rank (r=20),rsvd,1024,1024,128,10,1,4,1.1683391289130923e-12,1.0001572727731868e-14,0.2839346000109799,1.1633303000126034,4.097176955424301
Low-Rank (r=20),rsvd,1024,1024,256,10,1,4,6.426637250953529e-13,1.0055795867611887e-14,0.524378500005696,1.1363075000117533,2.1669605065795228
Sparse Low-Rank (1%),rsvd,1024,1024,8,10,1,0,0.021503640031832732,0.02150288460192366,0.026782500033732504,1.2624328000238165,47.136480852563615
Sparse Low-Rank (1%),rsvd,1024,1024,16,10,1,0,0.005720950056392607,0.005720950056392607,0.03298949997406453,1.4157129999948665,42.914048442924646
Sparse Low-Rank (1%),rsvd,1024,1024,32,10,1,0,5.868351448581833e-14,6.761495945571649e-15,0.06214739999268204,1.2286067999666557,19.769238940186174
Sparse Low-Rank (1%),rsvd,1024,1024,64,10,1,0,5.701066082103419e-15,6.782405149950867e-15,0.14387829997576773,1.2161389000248164,8.452552610293845
Sparse Low-Rank (1%),rsvd,1024,1024,128,10,1,0,6.6662786020016046e-15,6.825356578333176e-15,0.29722900001797825,1.277702199993655,4.298713113176614
Sparse Low-Rank (1%),rsvd,1024,1024,256,10,1,0,5.835261181478934e-15,6.910725083789777e-15,0.5321372000034899,1.2388862000079826,2.3281330453872755
Sparse Low-Rank (1%),rsvd,1024,1024,8,10,1,1,0.02150301732604023,0.021502884601923653,0.014839500014204532,0.9798057999578305,66.02687415478619
Sparse Low-Rank (1%),rsvd,1024,1024,16,10,1,1,0.005720950056392607,0.0057209500563926066,0.026083999953698367,0.9607350000296719,36.83234939944295
Sparse Low-Rank (1%),rsvd,1024,1024,32,10,1,1,1.696259532465661e-14,3.146137023357093e-15,0.04604730004211888,0.9091937000048347,19.744777634588928
Sparse Low-Rank (1%),rsvd,1024,1024,64,10,1,1,2.030944093475938e-15,3.191071663496705e-15,0.09838300000410527,0.9168419999768957,9.319110008219289
Sparse Low-Rank (1%),rsvd,1024,1024,128,10,1,1,1.716041938794341e-15,3.2806223872894578e-15,0.2089828999596648,0.9152242999989539,4.379421953545476
Sparse Low-Rank (1%),rsvd,1024,1024,256,10,1,1,2.197083543118065e-15,3.4533295344559807e-15,0.4466911000199616,0.923844899982214,2.068196344052813
Sparse Low-Rank (1%),rsvd,1024,1024,8,10,1,2,0.02150297380288532,0.021502884601923653,0.01835979998577386,0.9488955000415444,51.683324479395125
Sparse Low-Rank (1%),rsvd,1024,1024,16,10,1,2,0.005720950056392606,0.005720950056392606,0.029023799987044185,0.9854042999795638,33.95159491243167
Sparse Low-Rank (1%),rsvd,1024,1024,32,10,1,2,1.964196576237354e-14,1.9446619902507335e-15,0.056780099985189736,1.0111205000430346,17.807656208896613
Sparse Low-Rank (1%),rsvd,1024,1024,64,10,1,2,2.0685460356985564e-15,2.0124442912815188e-15,0.1012027999968268,0.9926833999925293,9.808853114969692
Sparse Low-Rank (1%),rsvd,1024,1024,128,10,1,2,2.5849501840503013e-15,2.1439679509394075e-15,0.2512631999561563,0.914438700012397,3.639365813107372
Sparse Low-Rank (1%),rsvd,1024,1024,256,10,1,2,3.3225938087834526e-15,2.3865257281012096e-15,0.45721169997705147,1.006450799992308,2.201279626139979
Sparse Low-Rank (1%),rsvd,1024,1024,8,10,1,3,0.021503119788111136,0.02150288460192365,0.028033000009600073,0.9449636000208557,33.708971558422114
Sparse Low-Rank (1%),rsvd,1024,1024,16,10,1,3,0.0057209500563926066,0.0057209500563926066,0.026632099994458258,0.9265175999607891,34.78950590278587
Sparse Low-Rank (1%),rsvd,1024,1024,32,10,1,3,2.422172506650185e-14,2.960591210388662e-15,0.04987569997319952,0.9169734999886714,18.385175556060425
Sparse Low-Rank (1%),rsvd,1024,1024,64,10,1,3,2.0690688479729092e-15,3.0100646297088182e-15,0.10605639999266714,0.9193271000403911,8.668284988967704
Sparse Low-Rank (1%),rsvd,1024,1024,128,10,1,3,8.728325836512504e-15,3.106342953878589e-15,0.29736680001951754,1.3368648000177927,4.49567604698994
Sparse Low-Rank (1%),rsvd,1024,1024,256,10,1,3,1.894468156052423e-15,3.29093057261916e-15,0.7929484999622218,1.3150604999973439,1.6584437703835708
Sparse Low-Rank (1%),rsvd,1024,1024,8,10,1,4,0.021503195376624006,0.021502884601923657,0.02780059998622164,1.3638441000366583,49.058081505888296
Sparse Low-Rank (1%),rsvd,1024,1024,16,10,1,4,0.0057209500563926066,0.0057209500563926066,0.03587010002229363,1.3510713000432588,37.66566859873696
Sparse Low-Rank (1%),rsvd,1024,1024,32,10,1,4,5.668588157489131e-15,3.708967516561337e-15,0.06098409998230636,1.1511482000350952,18.87620216366371
Sparse Low-Rank (1%),rsvd,1024,1024,64,10,1,4,3.827445179575488e-15,3.740097220868305e-15,0.11987589998170733,1.0975870999973267,9.156028027024739
Sparse Low-Rank (1%),rsvd,1024,1024,128,10,1,4,1.7583670459220768e-15,3.802834627032753e-15,0.26430689997505397,1.0780385000398383,4.078737634702637
Sparse Low-Rank (1%),rsvd,1024,1024,256,10,1,4,1.992509837440436e-15,3.925567751567916e-15,0.5576508999802172,1.0610034999554045,1.902630301489774
NN-Like,rsvd,1024,1024,8,10,1,0,0.0067414576825852255,0.006741420115857981,0.02332030003890395,1.0452675999840721,44.822219192733826
NN-Like,rsvd,1024,1024,16,10,1,0,0.0017399576180496723,0.001739811801049919,0.03508919995510951,1.1286235000006855,32.1644124529645
NN-Like,rsvd,1024,1024,32,10,1,0,2.900758954298498e-09,1.3723578883742398e-15,0.06156070000724867,1.1848980999784544,19.247638507017214
NN-Like,rsvd,1024,1024,64,10,1,0,6.55419384373551e-10,1.504577152231638e-15,0.12634299998171628,1.1511364000034519,9.111200463579609
NN-Like,rsvd,1024,1024,128,10,1,0,5.387315578857577e-10,1.691529121079306e-15,0.24253340001450852,1.2416497999802232,5.119500241640726
NN-Like,rsvd,1024,1024,256,10,1,0,2.0483979547188977e-10,1.9940950301449393e-15,0.7510844999924302,0.9560252000228502,1.2728597115670546
NN-Like,rsvd,1024,1024,8,10,1,1,0.006741444250120906,0.006741420115857983,0.018356400018092245,1.2063215999514796,65.71667640509672
NN-Like,rsvd,1024,1024,16,10,1,1,0.001739952039781351,0.0017398118010499206,0.023537199944257736,0.9910340000060387,42.10500834224407
NN-Like,rsvd,1024,1024,32,10,1,1,2.6578399867092097e-09,2.090843742535372e-15,0.05662859999574721,0.966945799998939,17.07521994313044
NN-Like,rsvd,1024,1024,64,10,1,1,8.036644821497823e-10,2.2336074477693413e-15,0.1358765999902971,2.3179724999936298,17.059394333970346
NN-Like,rsvd,1024,1024,128,10,1,1,3.542255456027736e-10,2.3643432578333678e-15,0.21283999999286607,0.9747110000462271,4.579548017660671
NN-Like,rsvd,1024,1024,256,10,1,1,2.5355623004743535e-10,2.591534418369987e-15,0.5803961999481544,0.9486610000021756,1.6345058773419219
NN-Like,rsvd,1024,1024,8,10,1,2,0.006741434531752559,0.00674142011585798,0.018982800014782697,1.2596908999839798,66.35959389568482
NN-Like,rsvd,1024,1024,16,10,1,2,0.0017400987044916745,0.0017398118010499193,0.028717700042761862,1.0067954999976791,35.05836116745137
NN-Like,rsvd,1024,1024,32,10,1,2,2.7025423147471926e-09,2.179864608312056e-15,0.07561680005164817,1.009105799952522,13.34499475332568
NN-Like,rsvd,1024,1024,64,10,1,2,5.146151967115658e-10,2.270133092807332e-15,0.15699160000076517,1.1886155999964103,7.5712050835243225
NN-Like,rsvd,1024,1024,128,10,1,2,5.101611958984567e-10,2.3828243288179258e-15,0.35598140000365674,1.1674421999487095,3.279503367132994
NN-Like,rsvd,1024,1024,256,10,1,2,2.2665299861486183e-10,2.579505971513785e-15,0.5579623999656178,1.2410770999849774,2.2243023903787313
NN-Like,rsvd,1024,1024,8,10,1,3,0.006741445073151453,0.006741420115857981,0.02783320000162348,1.8100736000342295,65.03289596340521
NN-Like,rsvd,1024,1024,16,10,1,3,0.0017400324449570925,0.0017398118010499197,0.04743059998145327,2.261471599980723,47.67959083091978
NN-Like,rsvd,1024,1024,32,10,1,3,1.56312604795487e-09,2.3644915634235104e-15,0.07040089997462928,1.5882979999878444,22.560762725479748
NN-Like,rsvd,1024,1024,64,10,1,3,6.110716274170435e-10,2.4592596697847953e-15,0.14246869995258749,2.12662499997532,14.926962909628886
NN-Like,rsvd,1024,1024,128,10,1,3,3.9827668755718105e-10,2.570567476840722e-15,0.2842971000354737,1.5343912999960594,5.397140174150925
NN-Like,rsvd,1024,1024,256,10,1,3,1.5077519864725224e-10,2.766593971871467e-15,0.5414302999852225,1.3633084999746643,2.517975998040512
NN-Like,rsvd,1024,1024,8,10,1,4,0.006741430293487701,0.006741420115857984,0.01720580004621297,0.8976628999807872,52.172110426121364
NN-Like,rsvd,1024,1024,16,10,1,4,0.0017399866306207154,0.0017398118010499202,0.02659179997863248,0.9031177999568172,33.962266589042734
NN-Like,rsvd,1024,1024,32,10,1,4,2.9918005611889393e-09,1.6374243285904202e-15,0.045386499958112836,0.8937074999557808,19.69104250780701
NN-Like,rsvd,1024,1024,64,10,1,4,7.968787984634617e-10,1.754830650615688e-15,0.08789260004414245,0.8615247000125237,9.802016319688331
NN-Like,rsvd,1024,1024,128,10,1,4,5.261542654320051e-10,1.903155969232357e-15,0.2228262000135146,0.872924100025557,3.9175110466031975
NN-Like,rsvd,1024,1024,256,10,1,4,2.417093446118325e-10,2.149090110713115e-15,0.7047829000512138,1.0354632000089623,1.469194556130291
